1,40,100,32000,0.001217842,40
5,4580,500,3664000,0.001859426,916
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
6,6080,600,4864000,0.000208855,1013.333333
0,0,0.00E+00,0.00E+00,0,0
3,4476,300,3580800,0.000320991,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,1564,200,1251200,0.000421524,782
2,417,200,333600,0.002359509,208.5
1,52,100,41600,0.000555992,52
1,52,100,41600,0.000254154,52
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000355959,40
1,40,100,32000,0.000427008,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000231743,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000336885,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000480175,40
3,458,300,366400,0.002342701,152.6666667
7,9032,700,7225600,7.16959E-05,1290.285714
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00051713,40
0,0,0.00E+00,0.00E+00,0,0
2,1556,200,1244800,0.000191927,778
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.009825945,40
4,4540,400,3632000,0.000509739,1135
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000247955,40
0,0,0.00E+00,0.00E+00,0,0
8,9080,800,7264000,0.00015825,1135
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000382185,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000261068,40
0,0,0.00E+00,0.00E+00,0,0
2,80,200,64000,0.004034042,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
6,8214,600,6571200,0.000164827,1369
3,4476,300,3580800,0.000127951,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000359058,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00050211,40
5,3152,500,2521600,0.000299358,630.4
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000485182,40
0,0,0.00E+00,0.00E+00,0,0
1,576,100,460800,0.009767056,576
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.00239706,308
0,0,0.00E+00,0.00E+00,0,0
6,4620,600,3696000,0.000371655,770
2,1548,200,1238400,0.000170946,774
1,377,100,301600,0.000345945,377
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000524998,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000296831,40
1,40,100,32000,0.002262831,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
6,6080,600,4864000,0.000213146,1013.333333
3,3048,300,2438400,1.11262E-06,1016
5,3120,500,2496000,0.00118556,624
2,1885,200,1508000,9.54E-07,942.5
1,40,100,32000,0.00118804,40
4,4540,400,3632000,0.000238001,1135
0,0,0.00E+00,0.00E+00,0,0
8,7637,800,6109600,0.000648856,954.625
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
4,4877,400,3901600,0.000281215,1219.25
1,40,100,32000,0.003849983,40
0,0,0.00E+00,0.00E+00,0,0
4,4540,400,3632000,0.000166297,1135
8,7637,800,6109600,0.000622988,954.625
1,40,100,32000,0.001853943,40
6,4620,600,3696000,0.00074784,770
6,7540,600,6032000,0.000154018,1256.666667
1,40,100,32000,0.000522137,40
7,9040,700,7232000,0.000172309,1291.428571
1,40,100,32000,0.006037951,40
1,40,100,32000,0.001460791,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,80,200,64000,0.003921986,40
0,0,0.00E+00,0.00E+00,0,0
6,7540,600,6032000,0.000178536,1256.666667
5,6048,500,4838400,9.30309E-05,1209.6
0,0,0.00E+00,0.00E+00,0,0
1,57,100,45600,0.002166986,57
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,3040,300,2432000,0.000241041,1013.333333
0,0,0.00E+00,0.00E+00,0,0
3,1596,300,1276800,0.001119296,532
1,52,100,41600,0.007184982,52
7,9009,700,7207200,0.000388145,1287
1,40,100,32000,0.000532866,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000383854,40
0,0,0.00E+00,0.00E+00,0,0
2,320,200,256000,0.002682567,160
1,40,100,32000,0.000595093,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,88,100,70400,0.000497103,88
2,2984,200,2387200,0.000411987,1492
1,1492,100,1193600,0.000792027,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,4446,300,3556800,0.000277599,1482
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000566006,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000389099,40
2,2984,200,2387200,0.000407457,1492
1,1492,100,1193600,0.00065279,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000411987,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000354052,40
3,4476,300,3580800,0.000215928,1492
1,1492,100,1193600,0.000617743,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000506163,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000300884,40
5,4636,500,3708800,0.001631021,927.2
1,1492,100,1193600,0.000697136,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00051403,40
2,1548,200,1238400,0.000264883,774
5,4556,500,3644800,0.001329613,911.2
1,1492,100,1193600,0.000581741,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000624895,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,1572,200,1257600,0.000196576,786
1,1492,100,1193600,0.000631094,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000408888,40
1,1492,100,1193600,0.000614882,1492
1,1492,100,1193600,0.000623226,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000371933,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000642061,1492
4,1668,400,1334400,0.000771224,417
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000217915,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,1324,200,1059200,0.004353046,662
1,40,100,32000,0.000200987,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00037384,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00059104,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000607014,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,484,200,387200,0.004670024,242
2,616,200,492800,0.002718449,308
0,0,0.00E+00,0.00E+00,0,0
2,97,200,77600,0.000314593,48.5
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000505924,40
3,3560,300,2848000,0.001830339,1186.666667
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000566959,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000418186,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000535965,40
1,1492,100,1193600,0.000757933,1492
0,0,0.00E+00,0.00E+00,0,0
5,4612,500,3689600,0.000458002,922.4
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00020504,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000296116,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000533819,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000236988,40
4,3080,400,2464000,0.000449061,770
0,0,0.00E+00,0.00E+00,0,0
3,3377,300,2701600,7.15E-07,1125.666667
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,208,200,166400,0.002449036,104
2,616,200,492800,0.003921986,308
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000180006,40
2,468,200,374400,0.004281998,234
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000711918,1492
3,1596,300,1276800,0.000531991,532
4,3080,400,2464000,0.000867009,770
1,1492,100,1193600,1.19209E-06,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000200033,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000446796,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000348091,40
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000570059,1492
1,1492,100,1193600,0.000656128,1492
1,1492,100,1193600,0.000512123,1492
2,1580,200,1264000,0.000283599,790
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000252247,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000239134,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000509024,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000394106,40
1,1492,100,1193600,0.000585079,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000310898,52
1,52,100,41600,0.000405073,52
1,52,100,41600,0.000446796,52
1,52,100,41600,0.000464916,52
1,52,100,41600,0.000198841,52
1,52,100,41600,0.000465155,52
1,52,100,41600,0.000307083,52
1,52,100,41600,0.000264883,52
1,52,100,41600,0.000192881,52
1,52,100,41600,0.000490189,52
4,4540,400,3632000,0.000195742,1135
1,52,100,41600,0.000189066,52
1,52,100,41600,0.000249147,52
1,40,100,32000,0.000264883,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000262976,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000343323,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000319004,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000441074,40
5,6008,500,4806400,0.001131582,1201.6
1,204,100,163200,0.00835371,204
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000422955,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000290871,40
2,616,200,492800,0.004543424,308
2,2984,200,2387200,0.000356555,1492
1,1492,100,1193600,0.000366211,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000586033,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000361204,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000230074,40
1,1492,100,1193600,0.000317812,1492
1,96,100,76800,0.000196218,96
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,3024,300,2419200,0.001333316,1008
0,0,0.00E+00,0.00E+00,0,0
3,4476,300,3580800,0.00026536,1492
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.004858494,308
1,40,100,32000,0.000222921,40
2,320,200,256000,0.002635956,160
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000404119,40
3,1620,300,1296000,0.000144958,540
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.0002141,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000243902,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000557899,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000591993,40
3,4476,300,3580800,0.000209967,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000545025,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00041604,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00051403,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000552893,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000365019,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00039506,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000404119,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000212908,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000307083,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000297546,1492
1,1492,100,1193600,0.000651121,1492
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000259161,52
1,52,100,41600,0.000289917,52
1,52,100,41600,0.000178814,52
1,60,100,48000,0.000182867,60
2,1532,200,1225600,0.001697063,766
2,1552,200,1241600,0.000419378,776
1,60,100,48000,0.000396967,60
1,60,100,48000,0.000431061,60
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000372171,52
1,52,100,41600,0.000562906,52
3,3096,300,2476800,0.000178973,1032
1,52,100,41600,0.000473976,52
2,1544,200,1235200,0.000305414,772
1,52,100,41600,0.000405788,52
3,3048,300,2438400,0.000191291,1016
1,1492,100,1193600,0.000659943,1492
1,52,100,41600,0.00036478,52
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000241995,40
1,1492,100,1193600,0.000352859,1492
0,0,0.00E+00,0.00E+00,0,0
3,3036,300,2428800,0.001393557,1012
1,1492,100,1193600,0.000579119,1492
1,40,100,32000,0.006418943,40
2,2971,200,2376800,0.000380516,1485.5
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000406027,52
1,52,100,41600,0.000427008,52
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000505924,52
1,40,100,32000,0.000356913,40
1,40,100,32000,0.00041008,40
1,40,100,32000,0.000333786,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000253916,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000314236,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,383,200,306400,0.003675461,191.5
1,1492,100,1193600,1.90735E-06,1492
3,4476,300,3580800,0.000215371,1492
2,1580,200,1264000,0.000144958,790
2,2984,200,2387200,0.000439405,1492
4,4893,400,3914400,0.000200033,1223.25
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
6,6072,600,4857600,0.00056688,1012
5,4556,500,3644800,0.001989985,911.2
2,1572,200,1257600,0.000198126,786
4,3425,400,2740000,0.002459705,856.25
0,0,0.00E+00,0.00E+00,0,0
2,1540,200,1232000,0.000256538,770
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.00048399,1492
2,2984,200,2387200,0.000394464,1492
4,3129,400,2503200,0.00119251,782.25
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,576,100,460800,0.009731054,576
1,40,100,32000,0.000467062,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
4,4540,400,3632000,0.00020802,1135
4,5968,400,4774400,0.00034523,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,1572,200,1257600,0.000311017,786
1,40,100,32000,0.00128293,40
5,3120,500,2496000,0.000661373,624
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
8,8864,800,7091200,0.000964999,1108
2,80,200,64000,0.004321456,40
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,9.54E-07,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.0004251,40
6,4636,600,3708800,0.000599345,772.6666667
3,3040,300,2432000,0.00025034,1013.333333
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00027585,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000384092,40
5,1700,500,1360000,0.001336575,340
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.004826069,52
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000409126,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000256062,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000255823,40
5,6377,500,5101600,0.0002038,1275.4
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,300,200,240000,0.002928019,150
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000219107,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.0002141,40
2,2984,200,2387200,0.000379682,1492
1,1492,100,1193600,0.000609875,1492
2,2984,200,2387200,0.000370979,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000426054,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000317812,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000596046,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000252008,40
3,3072,300,2457600,0.000220299,1024
2,1548,200,1238400,0.000316978,774
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000470877,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000561953,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000369787,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000219822,40
4,4540,400,3632000,0.000210285,1135
1,411,100,328800,0.000528097,411
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000175953,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000465155,40
1,1492,100,1193600,0.000317812,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000543833,40
6,6096,600,4876800,0.000313481,1016
1,52,100,41600,0.000311136,52
1,52,100,41600,0.00023818,52
1,52,100,41600,0.000277042,52
1,52,100,41600,0.000334978,52
1,52,100,41600,0.000343084,52
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000636816,52
1,52,100,41600,0.000565052,52
2,80,200,64000,0.001504898,40
3,3048,300,2438400,0.000162601,1016
3,3377,300,2701600,0.00016435,1125.666667
2,128,200,102400,0.000830412,64
1,52,100,41600,0.000539064,52
3,512,300,409600,0.002782345,170.6666667
3,3048,300,2438400,0.000216643,1016
0,0,0.00E+00,0.00E+00,0,0
5,4580,500,3664000,0.00083518,916
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000488997,52
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000271082,52
1,40,100,32000,0.00051403,40
0,0,0.00E+00,0.00E+00,0,0
7,7580,700,6064000,0.000244447,1082.857143
0,0,0.00E+00,0.00E+00,0,0
1,394,100,315200,0.000246763,394
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000234842,52
1,52,100,41600,0.000371933,52
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000226974,52
1,40,100,32000,0.000257015,40
2,616,200,492800,0.004991889,308
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000355959,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00045681,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000236988,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000267982,40
0,0,0.00E+00,0.00E+00,0,0
9,10588,900,8470400,8.37909E-05,1176.444444
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000249982,1492
0,0,0.00E+00,0.00E+00,0,0
7,7564,700,6051200,0.001035282,1080.571429
4,1716,400,1372800,0.002421021,429
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,60,100,48000,0.005502939,60
1,40,100,32000,0.000304937,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000276089,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.004732013,308
1,52,100,41600,0.000273943,52
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000393867,52
1,52,100,41600,0.000342131,52
1,52,100,41600,0.00047493,52
2,2984,200,2387200,0.000347972,1492
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000403881,1492
2,2984,200,2387200,0.000350475,1492
1,40,100,32000,0.000438213,40
1,40,100,32000,0.000201941,40
2,2984,200,2387200,0.000270009,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000432968,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.0002985,1492
2,616,200,492800,0.004770994,308
0,0,0.00E+00,0.00E+00,0,0
3,4476,300,3580800,0.000238736,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,1628,200,1302400,0.000355959,814
3,3040,300,2432000,0.000241677,1013.333333
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000279903,52
0,0,0.00E+00,0.00E+00,0,0
1,714,100,571200,0.00048995,714
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000263214,40
1,57,100,45600,0.000418901,57
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000315428,1492
4,4564,400,3651200,0.000141263,1141
3,1596,300,1276800,0.000974019,532
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000491977,1492
2,2984,200,2387200,0.000357032,1492
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000262976,1492
3,3041,300,2432800,0.001174688,1013.666667
1,40,100,32000,0.000443935,40
2,2984,200,2387200,0.000275016,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000342846,40
3,4476,300,3580800,0.000202656,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000222683,40
2,2984,200,2387200,0.000386596,1492
2,2368,200,1894400,0.000312924,1184
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000180006,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,3040,300,2432000,0.000202338,1013.333333
2,2984,200,2387200,0.000342488,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000226021,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000291944,1492
1,1492,100,1193600,0.000482798,1492
3,1632,300,1305600,0.000210683,544
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
6,4632,600,3705600,0.000599384,772
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000570059,52
2,424,200,339200,0.00396347,212
1,377,100,301600,0.000319958,377
2,616,200,492800,0.004881024,308
0,0,0.00E+00,0.00E+00,0,0
2,80,200,64000,0.000653505,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000232935,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000453949,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000417948,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000275135,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000313997,40
1,52,100,41600,0.000245094,52
1,52,100,41600,0.000302076,52
